Doctor,Review
Aaron J. Balgaard| M.D.,“My results and possible treatment options were explained well.”
Aaron J. Balgaard| M.D.,“Dr. Balgaard was very thorough| explained what was going on and what would be happening. He was very kind and caring. The whole process with the joint replacement class| the notebook filled with questions| answers| exercises| everything I needed to know about knee replacement was addressed. Caring professionals staff heartland Orthopaedics Specialists| and we are so very blessed to have them in our community. Thank you!”
Aaron J. Balgaard| M.D.,“I was 100% satisfied with the treatment I received from Dr. Balgaard. He was upfront and honest about the outcome he felt I would see if I opted for shoulder surgery vs. natural healing. I went with natural healing. I think I regained almost full range-of-motion with my shoulder. Dr. Balgaard always took the time to answer any questions I would have at my appointments. He is professional. I felt the entire staff at Heartland Orthopedic Specialists were professional and expedient in moving me through my appointments.”
Aaron J. Balgaard| M.D.,“I broke my arm this past summer. I was referred to Dr. Balgaard. He discussed the options of surgery or natural healing for my situation. I felt he presented this information in a concise manner which helped guide me in my decision. I opted for natural healing. I am extremely happy with the outcome. At all appointments| he took time to answer any questions I had. I felt that he did an excellent job in handling my medical needs. I would highly recommend Dr. Balgaard to anyone needing guidance or surgery for an orthopedic injury.”
Emily J.M. Monroe| M.D.,“In September I found out I would need surgery on my knee. It turned out to be a little more extensive of a procedure than I was hoping for with a longer recovery than anyone ever wants! I am usually the caretaker| not the who needs to be taken care of. From my very first appointment with Dr. Monroe| I knew I was in great hands. She always entered the room with a smile. She always sat down and made eye contact while talking and was never in a hurry. I was still allowed time for questions and was ever offered to call with any needs or concerns. This was my first experience personally with Heartland Orthopedic Specialists| and I was so impressed on how kind everyone was to me from checking in| to the staff who brought me to my room| and of course Dr. Monroe. What a great addition you have made to your group of surgeons. In the most vulnerable of times| I was made to feel at ease and handled very well cared for. I also want to thank Dawn who prepped me for surgery. I was fighting back the tears the whole time| and she was terrific! Brandon and Scott in PT are the best! Thanks| everyone!”
Paul A. Dale| M.D.,“Dr. Dale was fast| efficient and professional! He was very skilled and had an excellent bedside manner. He answered my questions. I had confidence going into surgery that all would go well.”
Siegfried (Sig) Feierabend| M.D.,“Four weeks ago I had an anterior hip replacement performed by surgeon| Dr. Feierabend at Heartland. I no longer need a walker or a cane. For me| an anterior hip replacement meant faster recovery without as many precautions and fewer pain meds. I have only used over-the-counter pain medicine since I was discharged from the hospital. I am now cleared to "do anything I want to do." I am looking forward to long| pain free walks which I have not been able to do for some time. Anterior hip replacement might not be the answer for everyone| but it well worth looking into.”
Eric W. Nelson| M.D.,“The care I recieved in the hospital after my total knee was excellant all the nurses were so kind and understanding! I had the best care you can get while I was there and Dr. Nelson was also very kind and professional. If I ever have to get the other knee replaced I would go back to Heartland Orthopedic's again.”
Jefferson C. Brand| M.D.,“Dr. Brand is Great! He was professional| and very concise with his plans for my knee repair. And the staff have always shown their care for my individual situation. My surgery went wonderfully| and I have already felt back to normal| minus a little pain on the same day. Thank you all!”
Paul A. Dale| M.D.,“I had hip surgery 2 years ago and have no pain now. I go for walks| bowl and have had no problems. Dr. Dale was very helpful with answers to my questions and his care.”
Timothy E. Lindley| M.D.| Ph.D.,“Dr. Lindsey fused several discs in my neck. He was always very professional| while still appearing to be very caring. I also saw his PA Spaeth several|times| and was extremely thankful for his knowledge and pleasant personality!. He ordered a CT scan that found a brain aneurism and most probably saved my life!”
Paul A. Dale| M.D.,“Surgery was excellent. Still have a good hip. It hurt like hell| but I did all the exercises.”
Russell S. Sticha| D.P.M.,“Dr. Sticha was amazing. Very nice and personable| was always polite and answered whatever questions I had. I broke my ankle and leg| the surgery went great and my recovery even greater. I haven't had any problems in 2 years.”
Eric W. Nelson| M.D.,“Dr. Nelson always took the time to listen to my concerns and was always professional and courteous. He did a great job with my knee replacement. Pre-op appointments| the day of surgery| and post-op followups went as expected and I couldn't be more pleased with my new knee!”
Timothy E. Lindley| M.D.| Ph.D.,“Dr. Lindley was so easy to talk to and his whole staff is amazing. They took a very scary condition and made it seem a lot less scary. They all listen to my questions and answered them so I could understand. They asked me questions and listen to my answers too. You don't get that everywhere. I really felt like I and my family mattered to them.The hospital care staff that took care of my after surgery were great too. They seemed to really care about me. I was so grateful to everyone that I gave them all cookies for Christmas.”
Timothy E. Lindley| M.D.| Ph.D.,“Exceptional in every way!”
Siegfried (Sig) Feierabend| M.D.,“Dr. Feierabend was so helpful. Relieved my pain and did it where I wasn't scared.”
James E. Andrews Jr.| D.O.,“Great doc and an all around good person.”
Eric W. Nelson| M.D.,“Dr. Nelson is great. He wants to solve my joint problem and I feel confident in his service.”
Eric W. Nelson| M.D.,“I'm so glad I chose to see Dr. Nelson. He is amazing and he is so kind. From the bottom of my heart| thank you| Dr. Nelson!”
Thomas E. Dudley| M.D.| Ph.D.,“Dr. Dudley is an extremely caring physician with a wonderful personality. Dr. Dudley takes time to analyze results and when he provides his conclusion it is concise and explained in a manner that is easily understood. Dr. Dudley ensures that one is comfortable with the outcome and is always willing to answer questions. A little over two years ago he operated on my wife who had sustained a comminuted fracture of the wrist and this past summer he attended to our grand child's broken wrist. (Runs in the family I guess). I would highly recommend Dr. Dudley to anyone.”
James E. Andrews Jr.| D.O.,“I think I own a room at heartland as I have been there so often. I have always found the personnel to be friendly| efficient and professional. Wait times are minimal and I appreciate that. The doctors have always taken the time to explain things and don't seem to be rushing to get rid of you. At heartland| you are not just a number.”
Siegfried (Sig) Feierabend| M.D.,“Dr. Feierabend is a great doctor! Makes you feel at ease| Very knowledgeable| Great bedside manner I had a total shoulder with rotator cuff repair. It is coming along great due to the excellent care from Heartland. He will be doing my other Shoulder.”
Thomas E. Dudley| M.D.| Ph.D.,“My appointment was right on time| we discussed pertinent and helpful information. Was very helpful.”
Paul A. Dale| M.D.,“I respect Dr. Dale for his knowledge| expertise| and surgical perfection.”
Siegfried (Sig) Feierabend| M.D.,“Dr. Feierabend was very knowledgeable about my finger condition and with his knowledge it helped me not be as worried about it. I appreciated the time he spent explaining what was going on and what he could do to help.”
Dennis P. Weigel| M.D.,“Dr Weigel was on call when I ripped my shoulder apart. He was very gentle| polite and compatent. He did a very fine job in caring for me| through healing process.”
Eric W. Nelson| M.D.,“I fractured my left patella and severed anterior ligaments in the process. Dr Eric put me back together again. During all my follow-up appt's I received excellent| personalized care---I NEVER felt like just a number. I was very happy with the care I received from Dr Eric.”
Eric W. Nelson| M.D.,“Knowledgable| clear| engaging. Options for knee pain. Cortizone shots in both knees. It worked! Immediate and lasting relief .”
Thomas E. Dudley| M.D.| Ph.D.,“I appreciate all the care and support that I have been given by Dr. Dudley and all of his staff. When I had my bilateral knee replacement at the Douglas County Hospital| the staff there were excellent as well.”
Timothy E. Lindley| M.D.| Ph.D.,“Dr. Lindley did an excellent job. I would rate him five. I have never had such a great Doctor. He did a great job with my surgery. I would recommend him to anyone.”
Timothy E. Lindley| M.D.| Ph.D.,“He and his team have to be one of the best in the state!”
Timothy E. Lindley| M.D.| Ph.D.,“I found Dr Lindley to be very professional and caring. I had a lot of questions and he took the time to answer each and everyone of them. Never making me feel like I was being rushed. I was always so nervous about having any surgery done to my neck| but he assured me he had done this particular surgery many many times. After talking with him I understood exactly what had to be done and scheduled my surgery. Both my surgery and recovery went really well. I did as I was told following Dr's orders to the letter| and this helped my healing immensely.”
Timothy E. Lindley| M.D.| Ph.D.,“Dr. Lindsey went over and beyond helping me with my severe pinched nerve.”
Russell S. Sticha| D.P.M.,“I have been doctoring with my foot/ankle since April| with another foot doctor. My daughter suggested that I should get a second opinion. Since I had knee replacements at your hospital and I am a patient of Dr. Dale| I called for a appointment with your Foot Doctor. What a wonderful Dr. Sticha is| he knew what was wrong with my foot in about 10 minutes| had X-rays that confirmed his diagnosis. Put me in a brace for Adult Aquired Flatfoot. The pain is gone and I am able to go on my walks. God Bless you| Dr. Sticha!!!”
Timothy E. Lindley| M.D.| Ph.D.,“Dr. Lindley did the following things that impressed me and reassured me that he was a good choice as a surgeon. 1. We traveled to Alexandria from Moorhead because he came highly recommended by people I know and other medical professionals. I will also recommend him to others...I already have. 2. He spent TIME with me and my husband explaining the type of surgery I would have done. Dr. Lindley answered our questions and we both felt reassured that this was a good decision. 3. I have had such a good recovery and followed all instructions that he and James Spaeth gave to me upon leaving the hospital. I'm not doing cartwheels but have returned to all activities. 4. I have NO PAIN!! He is an exceptional surgeon. Thank you Dr. Lindley”
Timothy E. Lindley| M.D.| Ph.D.,“Good listener. Patient. Reassuring. Extremely competent.”
Siegfried (Sig) Feierabend| M.D.,“I appreciate so much his candor and sincerity. I believe I can trust him to suggest the best options for me.”
Siegfried (Sig) Feierabend| M.D.,“Exceptional doctor!!!”
James E. Andrews Jr.| D.O.,“great”
Dennis P. Weigel| M.D.,“Everything went perfect with 100% recovery in no time!! Very happy!!”
Dennis P. Weigel| M.D.,“Everything went perfect with 100% recovery in no time!! Very happy!!”
James E. Andrews Jr.| D.O.,“Good advice and counseling for a bad knee. Appreciate advice to do surgery only when absolutely necessary!”
James E. Andrews Jr.| D.O.,“Good advice and counseling for a bad knee. Appreciate advice to do surgery only when absolutely necessary!”
James E. Andrews Jr.| D.O.,“He listens to me and explains procedures well. He is also likeable”
Paul A. Dale| M.D.,“My experience from my knee surgery at Heartland Orthopedics went "great" from the start. From my first appointment with Dr. Dale to my 12 week check-up with him. The staff at both Heartland Orthopedic Specialists and during my 3 day stay at Alomere Health were all "very professional". Could not have asked for better care from the entire group. Nice to have such an excellent facility so close to home!!”
James E. Andrews Jr.| D.O.,“I have lower back problems and have several epidural shots overt the last few years from Dr. Andrews. He is always professional. He is always looking for a way to ease my problem. The staff at the hospital has always been very professional and let you know what is happening. All are very caring people. I have often told people about my outstanding treatment and recommended Heartland| Douglas Co Hospital and Dr. Andrews. Thank you very much.”
Dennis P. Weigel| M.D.,“Dr. Weigel was on call when I was referred to Heartland Orthopedic Clinic for a knee problem| Friday| June 3rd. Professional| knowledgeable| courteous| concerned| personable| are the words that come to mind when I think of Dr. Weigel and his team. I could not have been in more capable hands. Tuesday and Thursday the following week| Dr. Weigel performed extremely successful surgeries to clean up a staph infection in my knee. FYI: The origin of the infection was not a knee replacement or other clinic/hospital related event. I have found my orthopedic specialist for any future need.”
Dennis P. Weigel| M.D.,“I needed to have shoulder surgery and Dr. Wiegel told me what he had to do and what I should expect on recovery.”
Thomas E. Dudley| M.D.| Ph.D.,“All my experiences with Heartland Orthopedic Specialists and Alomere Health have been extremely satisfactory. Everyone I saw at both places was helpful| kind and caring. I had double knee replacement at Dr. Dudley's suggestion and am so glad I did it that way. Dr. Dudley did one knee while Dr. Dale did the other| so I didn't have to be in surgery for an extended amount of time. The surgery wasn't a "horrible" experience| but I am glad I only had to do it once! I would--and have--recommended Heartland Orthopedic Specialists and Douglas Co. Hospital to others.”
Paul A. Dale| M.D.,“I had limited expectations. I needed the hip pain to go away. Guess what it is gone and I am forever grateful. I am having a new experience every day. I have Freedom from Pain.”
Eric W. Nelson| M.D.,“Dr. Nelson has repaired numerous arthritic joints for me. I have always found him to be professional| competent and caring. He suggests surgery as the last resort and actively tries to find non-evasive solutions. I have had very little pain from his procedures and his "seamstress" abilities have left me with minimal scarring. He is a great addition to the heartland facility and I have| and will continue to recommend him to others. ps. The entire staff of heartland| from the doctors| therapists| hospital staff etc have been outstanding.”
Paul A. Dale| M.D.,“Again I felt very confident having Dr. Dale do my knee replacement surgery. His help and encouragement both before and after surgery meant a lot to me. He knew I would be happy to hear I could return to therapy in the Grand Arbor pool!”
Paul A. Dale| M.D.,“Dr. Dale replaced my knee in February 2015. After faithfully following my physical therapy| I have no further pain. In fact| my new knee works better than the original one that is still in the other leg. I am so very happy that I came to Heartland Orthopedic Specialists and had my knee replaced!”
Paul A. Dale| M.D.,“My experience with Heartland Orthopedic Specialists was very good/excellent. Our community can be very proud of our medical facilities that we have here in Alexandria| along with the medical staff that provide excellent care. I had knee surgery done and had wonderful care from all the doctors and nursing staff at the hospital....and the good food that we had each day too.”
Russell S. Sticha| D.P.M.,“I was very pleased with Heartland Orthopedic Specialists – I was able to see a doctor quickly| appointment was on time and doctor diagnosed problem immediately. The doctor was also very informative and assured me to return if there were future problems.”
Dennis P. Weigel| M.D.,“We both have had knee replacements and George a hip replacement of which are very pleased with and would highly recommend Heartland Orthopedic Specialists. Shirley had Doctor Brand years back when broke my arm and that too was a success still wearing the pins put in. The therapy we both have received too was well worth it. ”
Thomas E. Dudley| M.D.| Ph.D.,“Everyone was wonderful| starting with the admitting through my discharge. I can not say enough about the wonderful care through the process of my second knee replacement. The first knee replacement was the previous year and it went so well and again the great care of everyone| made it very easy to decide to do the second a year later on 2-4-16. It was amazing to stand the first time after surgery and have no pain like I had been having before the surgery. Of course I was given medications for the pain that I could have and I am sure the nerve block helped as well| but through my whole recovery I honestly can say I have had very little pain| mostly just some stiffness that the exercises help with. Thank you so much for taking care of me!”
Paul A. Dale| M.D.,“Hip replacement very well. Very pleased. From start to finish| they informed me of everything that was going on. Surgery went well| therapy| and follow up visits.”
Paul A. Dale| M.D.,“The nurse and Dr. Dale were both very friendly and made me feel very comfortable. I was happy to be able to schedule my second knee replacement surgery and make the necessary arrangements.”
Eric W. Nelson| M.D.,“Having moved to Alexandria 6 years ago| I have become Dr. Eric Nelson's "poster child". Arthritis has taken its toll and he has replaced a knee| a hip| and a shoulder for me. He will do the other shoulder the end of April. I have found Dr. Nelson and the orthopedic staff to be friendly| competent| and caring...take it from me... I should know!!! Dr. Nelson looks for other methods of relief before surgery. He encourages one to seek alternate methods if one can find relief. He uses surgery as the method of last resort. I have encouraged others to see Dr. Nelson. Heartland clinic is a major economic development boon to Alexandria. Keep up the good work!!”
Paul A. Dale| M.D.,“Very satisfied with Dr. Dale and Heartland Orthopedic Specialists as well. Very impressive program before| during hospital stay and post op care. In need of another surgery and plan to come there again.”
Paul A. Dale| M.D.,“My questions were always answered. The hip surgery was completed and the therapy was very helpful. I was so pleased that coaches were allowed in and shown how to help the patient.”
Eric W. Nelson| M.D.,“On December 3| 2015 I fell just outside my door at home. I damaged my left rotator cuff which required surgery. Dr. Nelson showed great concern over my problem. He kept my daughter informed about the surgery and after the surgery was completed. He also showed compassion during my one-month check-up with him.”
Dennis P. Weigel| M.D.,“He was absolutely wonderful. His visits were non rushed with answering all questions I had. More importantly had a smile on his face and very pleasant bedside manner.”
Eric W. Nelson| M.D.,“Great experience| excellent Doctor. Will have services if needed any time here. Everyone from front desk to all staff great job.”
